customer_id,name,industry,plan,tenure,monthly_spend,usage_frequency,feature_usage_score,support_tickets_30d,billing_failures_30d,nps_score,expansion_events,churned
CUST-10000,Customer 0001,Logistics,starter,528,93.24,12,0.813,3,0,6,1,0
CUST-10001,Customer 0002,HealthTech,growth,736,327.39,18,0.414,1,0,5,3,0
CUST-10002,Customer 0003,Logistics,growth,503,337.59,23,0.707,3,0,8,1,0
CUST-10003,Customer 0004,SaaS,growth,828,318.62,16,0.683,0,1,5,1,0
CUST-10004,Customer 0005,HealthTech,professional,1127,926.8,16,0.39,3,0,6,0,0
CUST-10005,Customer 0006,Logistics,enterprise,294,2377.4,9,0.534,1,0,10,0,0
CUST-10006,Customer 0007,Logistics,growth,551,342.82,15,0.619,0,2,8,0,0
CUST-10007,Customer 0008,HealthTech,professional,30,829.09,28,0.536,3,0,6,0,0
CUST-10008,Customer 0009,SaaS,growth,703,313.37,17,0.564,0,0,8,0,0
CUST-10009,Customer 0010,SaaS,growth,908,356.21,17,0.569,1,0,4,0,0
CUST-10010,Customer 0011,Logistics,growth,492,269.39,22,0.494,0,1,6,0,0
CUST-10011,Customer 0012,Logistics,starter,275,93.64,9,0.57,0,0,4,2,0
CUST-10012,Customer 0013,FinTech,starter,30,113.06,35,0.56,3,0,6,0,0
CUST-10013,Customer 0014,Retail,professional,775,850.89,24,0.512,5,0,7,0,0
CUST-10014,Customer 0015,HealthTech,professional,179,808.61,25,0.727,0,0,7,3,0
CUST-10015,Customer 0016,Retail,starter,922,95.9,22,0.878,0,0,7,0,0
CUST-10016,Customer 0017,HealthTech,professional,830,777.35,10,0.348,2,1,8,0,0
CUST-10017,Customer 0018,Logistics,starter,293,90.9,8,0.501,0,0,8,0,0
CUST-10018,Customer 0019,HealthTech,starter,540,102.26,36,0.713,0,3,9,3,0
CUST-10019,Customer 0020,HealthTech,starter,332,101.01,18,0.732,2,1,7,1,0
CUST-10020,Customer 0021,SaaS,professional,475,877.75,4,0.421,2,0,7,1,0
CUST-10021,Customer 0022,E-Commerce,starter,233,114.43,13,0.83,5,0,7,0,0
CUST-10022,Customer 0023,HealthTech,growth,903,321.03,14,0.63,2,0,5,0,0
CUST-10023,Customer 0024,Logistics,professional,561,880.1,26,0.496,3,0,6,0,0
CUST-10024,Customer 0025,FinTech,starter,594,116.82,24,0.851,0,0,8,2,0
CUST-10025,Customer 0026,Retail,enterprise,669,2749.8,8,0.114,0,1,9,0,0
CUST-10026,Customer 0027,HealthTech,starter,162,95.15,10,0.446,1,0,7,1,0
CUST-10027,Customer 0028,SaaS,professional,799,750.46,19,0.668,1,0,8,0,0
CUST-10028,Customer 0029,Logistics,enterprise,30,2685.81,13,0.612,2,0,10,2,0
CUST-10029,Customer 0030,E-Commerce,starter,540,112.27,21,0.702,0,0,6,3,0
CUST-10030,Customer 0031,HealthTech,professional,1024,798.72,20,0.877,0,1,4,0,0
CUST-10031,Customer 0032,FinTech,growth,868,287.0,20,0.712,1,1,3,1,0
CUST-10032,Customer 0033,SaaS,growth,1055,294.14,2,0.423,0,1,6,1,0
CUST-10033,Customer 0034,E-Commerce,starter,769,92.32,16,0.254,3,0,9,0,0
CUST-10034,Customer 0035,Retail,starter,848,104.54,20,0.656,0,1,6,1,0
CUST-10035,Customer 0036,Logistics,enterprise,223,2342.53,9,0.743,0,0,5,0,0
CUST-10036,Customer 0037,HealthTech,growth,959,350.08,13,0.423,1,0,7,0,0
CUST-10037,Customer 0038,Retail,growth,397,329.7,25,0.196,1,1,6,0,0
CUST-10038,Customer 0039,Logistics,growth,257,336.48,30,0.483,0,0,7,1,0
CUST-10039,Customer 0040,FinTech,growth,836,333.54,11,0.399,3,1,9,3,0
CUST-10040,Customer 0041,FinTech,professional,645,885.91,32,0.301,2,0,6,2,0
CUST-10041,Customer 0042,Retail,enterprise,30,2917.4,6,0.308,0,0,7,0,0
CUST-10042,Customer 0043,Logistics,professional,63,920.42,22,0.491,5,0,7,0,0
CUST-10043,Customer 0044,HealthTech,starter,381,93.21,27,0.586,4,0,6,0,0
CUST-10044,Customer 0045,SaaS,starter,688,111.96,11,0.587,1,1,5,0,0
CUST-10045,Customer 0046,E-Commerce,professional,989,819.54,2,0.546,0,0,6,1,0
CUST-10046,Customer 0047,FinTech,growth,278,334.06,5,0.792,0,1,6,2,0
CUST-10047,Customer 0048,Logistics,starter,438,102.81,14,0.736,2,0,8,1,0
CUST-10048,Customer 0049,SaaS,starter,591,105.12,18,0.736,2,0,4,0,0
CUST-10049,Customer 0050,HealthTech,starter,711,92.85,18,0.425,0,0,10,1,0
CUST-10050,Customer 0051,Retail,enterprise,437,2371.88,4,0.452,4,1,6,2,0
CUST-10051,Customer 0052,Logistics,starter,66,96.31,9,0.495,0,0,3,1,0
CUST-10052,Customer 0053,FinTech,growth,280,314.48,21,0.339,5,0,6,3,0
CUST-10053,Customer 0054,SaaS,professional,91,950.52,23,0.504,5,0,6,0,0
CUST-10054,Customer 0055,E-Commerce,growth,559,294.12,36,0.233,3,0,5,0,0
CUST-10055,Customer 0056,E-Commerce,starter,666,99.21,31,0.777,0,0,7,1,0
CUST-10056,Customer 0057,Logistics,growth,330,311.81,15,0.498,0,1,7,0,0
CUST-10057,Customer 0058,Logistics,growth,176,307.27,19,0.545,0,0,5,1,0
CUST-10058,Customer 0059,HealthTech,growth,507,331.01,0,0.668,4,0,9,1,0
CUST-10059,Customer 0060,FinTech,professional,458,791.55,25,0.523,1,0,7,0,0
CUST-10060,Customer 0061,Logistics,professional,30,856.7,18,0.338,2,0,7,2,0
CUST-10061,Customer 0062,FinTech,growth,917,273.91,23,0.702,3,0,10,3,0
CUST-10062,Customer 0063,Retail,growth,158,303.22,8,0.691,1,0,6,0,0
CUST-10063,Customer 0064,Logistics,starter,573,96.96,6,0.679,2,0,6,0,0
CUST-10064,Customer 0065,SaaS,starter,594,109.98,30,0.258,2,1,5,0,0
CUST-10065,Customer 0066,HealthTech,growth,123,350.58,14,0.586,1,0,8,1,0
CUST-10066,Customer 0067,E-Commerce,growth,289,305.21,19,0.515,4,0,8,3,0
CUST-10067,Customer 0068,Retail,starter,1184,113.93,29,0.113,0,1,7,1,0
CUST-10068,Customer 0069,HealthTech,growth,152,285.38,3,0.306,0,0,7,0,0
CUST-10069,Customer 0070,Logistics,starter,704,103.82,24,0.444,0,0,6,2,0
CUST-10070,Customer 0071,FinTech,enterprise,242,2989.89,23,0.413,0,0,7,0,0
CUST-10071,Customer 0072,Logistics,growth,764,280.85,20,0.452,5,0,7,0,0
CUST-10072,Customer 0073,Logistics,starter,178,91.87,14,0.991,1,0,7,2,0
CUST-10073,Customer 0074,Logistics,starter,454,103.43,10,0.332,2,0,8,0,0
CUST-10074,Customer 0075,HealthTech,professional,452,818.56,31,0.768,1,0,5,0,0
CUST-10075,Customer 0076,Logistics,growth,761,300.06,25,0.313,1,0,7,2,0
CUST-10076,Customer 0077,Retail,growth,730,297.64,11,0.114,2,0,10,1,0
CUST-10077,Customer 0078,HealthTech,growth,884,322.04,20,0.828,0,0,8,0,0
CUST-10078,Customer 0079,SaaS,professional,656,906.43,17,0.524,4,0,7,0,0
CUST-10079,Customer 0080,Retail,growth,345,337.22,29,0.588,1,1,8,5,0
CUST-10080,Customer 0081,Logistics,starter,1042,110.01,16,0.647,2,0,7,0,0
CUST-10081,Customer 0082,E-Commerce,growth,765,319.86,25,0.582,1,1,9,0,0
CUST-10082,Customer 0083,Retail,starter,317,96.68,19,0.911,2,1,5,2,0
CUST-10083,Customer 0084,E-Commerce,enterprise,306,2766.63,37,0.387,2,1,7,2,0
CUST-10084,Customer 0085,E-Commerce,growth,790,356.82,17,0.463,0,0,5,1,0
CUST-10085,Customer 0086,Retail,professional,862,905.05,3,0.595,5,0,8,1,0
CUST-10086,Customer 0087,Logistics,professional,628,869.5,20,0.892,2,1,7,3,0
CUST-10087,Customer 0088,E-Commerce,professional,611,848.4,21,0.792,1,1,5,1,0
CUST-10088,Customer 0089,SaaS,enterprise,370,2852.03,33,0.472,2,0,5,0,0
CUST-10089,Customer 0090,SaaS,enterprise,636,2841.87,10,0.797,2,0,8,0,0
CUST-10090,Customer 0091,Logistics,enterprise,710,2267.86,21,0.742,0,0,6,3,0
CUST-10091,Customer 0092,Logistics,growth,401,353.98,20,0.472,4,1,9,2,0
CUST-10092,Customer 0093,Logistics,enterprise,416,2689.43,8,0.489,0,0,4,0,0
CUST-10093,Customer 0094,E-Commerce,starter,316,117.33,24,0.606,1,0,4,2,0
CUST-10094,Customer 0095,SaaS,starter,1257,113.58,14,0.666,2,0,3,2,0
CUST-10095,Customer 0096,HealthTech,professional,696,851.94,32,0.236,0,0,10,1,0
CUST-10096,Customer 0097,E-Commerce,professional,637,779.18,21,0.684,4,0,7,1,0
CUST-10097,Customer 0098,E-Commerce,starter,524,101.6,22,0.605,2,0,7,0,0
CUST-10098,Customer 0099,HealthTech,enterprise,1045,2899.08,21,0.331,1,0,7,0,0
CUST-10099,Customer 0100,Logistics,starter,463,115.81,9,0.5,3,1,9,0,0
CUST-10100,Customer 0101,SaaS,enterprise,216,2702.99,16,0.803,3,1,4,1,0
CUST-10101,Customer 0102,HealthTech,growth,776,343.32,12,0.29,3,0,8,1,0
CUST-10102,Customer 0103,SaaS,starter,605,91.97,14,0.524,0,0,6,0,0
CUST-10103,Customer 0104,FinTech,growth,1040,307.04,4,0.606,1,0,8,2,0
